url,attr_details_data_dict,avatar,hero_analysis,name,position,recommend_stars_dict,...
http://db.18183.com/wzry/hero/13049.html,"{""最大生命"": ""3135"", ""最大法力"": ""490"", ""物理攻击"": ""156"", ""法术攻击"": ""0"", ""物理防御"": ""87"", ""物理减伤率"": ""12.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""0%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""44"", ""法力回复"": ""18""}",http://img.18183.com/uploads/allimg/170401/36-1F401164257.jpg,,诸葛亮,法师,"{""生存能力："": 3, ""攻击伤害："": 6, ""技能效果："": 8, ""上手难度："": 8}",{}
http://db.18183.com/wzry/hero/13004.html,"{""最大生命"": ""3483"", ""最大法力"": ""450"", ""物理攻击"": ""159"", ""法术攻击"": ""0"", ""物理防御"": ""99"", ""物理减伤率"": ""14.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0%"", ""暴击几率"": ""0%"", ""暴击效果"": ""200%"", ""物理吸血"": ""0%"", ""法术吸血"": ""0%"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0%"", ""生命回复"": ""53"", ""法力回复"": ""16""}",http://img.18183.com/uploads/allimg/170112/70-1F112154602.jpg,,哪吒,战士,"{""生存能力："": 9, ""攻击伤害："": 7, ""技能效果："": 7, ""上手难度："": 9}",{}
http://db.18183.com/wzry/hero/12551.html,"{""最大生命"": ""3443"", ""最大法力"": ""420"", ""物理攻击"": ""154"", ""法术攻击"": ""0"", ""物理防御"": ""94"", ""物理减伤率"": ""13.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 0%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""0%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""49"", ""法力回复"": ""15""}",http://img.18183.duoku.com/uploads/allimg/161124/36-161124154638.jpg,,太乙真人,"坦克,辅助","{""生存能力："": 8, ""攻击伤害："": 4, ""技能效果："": 5, ""上手难度："": 5}",{}
http://db.18183.com/wzry/hero/11825.html,"{""最大生命"": ""3339"", ""最大法力"": ""420"", ""物理攻击"": ""166"", ""法术攻击"": ""0"", ""物理防御"": ""98"", ""物理减伤率"": ""14%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""51"", ""法力回复"": ""15""}",http://img.18183.duoku.com/uploads/allimg/160905/36-160Z51132330-L.jpg,,杨戬,战士,"{""生存能力："": 8, ""攻击伤害："": 7, ""技能效果："": 6, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/11824.html,"{""最大生命"": ""3027"", ""最大法力"": ""440"", ""物理攻击"": ""184"", ""法术攻击"": ""0"", ""物理防御"": ""94"", ""物理减伤率"": ""13.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 370"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""37"", ""法力回复"": ""15""}",http://img.18183.duoku.com/uploads/160602/36-1606021K55X42.jpg,,成吉思汗,射手,"{""生存能力："": 4, ""攻击伤害："": 8, ""技能效果："": 4, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/9557.html,"{""最大生命"": ""3150"", ""最大法力"": ""0"", ""物理攻击"": ""165"", ""法术攻击"": ""0"", ""物理防御"": ""96"", ""物理减伤率"": ""13.7%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 390"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""48"", ""法力回复"": ""0""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/57.png,,橘右京,战士,"{""生存能力："": 6, ""攻击伤害："": 6, ""技能效果："": 5, ""上手难度："": 2}",{}
http://db.18183.com/wzry/hero/9556.html,"{""最大生命"": ""3041"", ""最大法力"": ""200"", ""物理攻击"": ""175"", ""法术攻击"": ""0"", ""物理防御"": ""91"", ""物理减伤率"": ""13.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""46"", ""法力回复"": ""50""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/56.png,,马可波罗,射手,"{""生存能力："": 7, ""攻击伤害："": 5, ""技能效果："": 6, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9555.html,"{""最大生命"": ""2862"", ""最大法力"": ""430"", ""物理攻击"": ""162"", ""法术攻击"": ""0"", ""物理防御"": ""106"", ""物理减伤率"": ""15%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 410"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""44"", ""法力回复"": ""15""}",http://img.18183.duoku.com/uploads/allimg/161124/36-161124154431.jpg,,雅典娜,"坦克,战士","{""生存能力："": 3, ""攻击伤害："": 6, ""技能效果："": 8, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9554.html,"{""最大生命"": ""3307"", ""最大法力"": ""430"", ""物理攻击"": ""159"", ""法术攻击"": ""0"", ""物理防御"": ""101"", ""物理减伤率"": ""14.4%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""51"", ""法力回复"": ""15""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/54.png,,夏侯惇,"坦克,战士","{""生存能力："": 4, ""攻击伤害："": 6, ""技能效果："": 5, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/9553.html,"{""最大生命"": ""3238"", ""最大法力"": ""470"", ""物理攻击"": ""159"", ""法术攻击"": ""0"", ""物理防御"": ""96"", ""物理减伤率"": ""13.7%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""38"", ""法力回复"": ""17""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/53.png,,蔡文姬,辅助,"{""生存能力："": 6, ""攻击伤害："": 3, ""技能效果："": 5, ""上手难度："": 8}",{}
http://db.18183.com/wzry/hero/9552.html,"{""最大生命"": ""3322"", ""最大法力"": ""10"", ""物理攻击"": ""170"", ""法术攻击"": ""0"", ""物理防御"": ""101"", ""物理减伤率"": ""14.4%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""51"", ""法力回复"": ""0""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/52.png,,关羽,"坦克,战士","{""生存能力："": 9, ""攻击伤害："": 5, ""技能效果："": 6, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/9551.html,"{""最大生命"": ""2977"", ""最大法力"": ""440"", ""物理攻击"": ""165"", ""法术攻击"": ""0"", ""物理防御"": ""84"", ""物理减伤率"": ""12.2%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""36"", ""法力回复"": ""16""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/51.png,,虞姬,射手,"{""生存能力："": 3, ""攻击伤害："": 8, ""技能效果："": 5, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/9550.html,"{""最大生命"": ""3235"", ""最大法力"": ""200"", ""物理攻击"": ""170"", ""法术攻击"": ""0"", ""物理防御"": ""89"", ""物理减伤率"": ""12.9%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 390"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""46"", ""法力回复"": ""50""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/50.png,,不知火舞,"刺客,法师","{""生存能力："": 3, ""攻击伤害："": 5, ""技能效果："": 9, ""上手难度："": 9}",{}
http://db.18183.com/wzry/hero/9549.html,"{""最大生命"": ""3369"", ""最大法力"": ""470"", ""物理攻击"": ""158"", ""法术攻击"": ""0"", ""物理防御"": ""125"", ""物理减伤率"": ""17.2%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""58"", ""法力回复"": ""17""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/49.png,,刘邦,"坦克,辅助","{""生存能力："": 8, ""攻击伤害："": 4, ""技能效果："": 7, ""上手难度："": 5}",{}
http://db.18183.com/wzry/hero/9548.html,"{""最大生命"": ""3007"", ""最大法力"": ""440"", ""物理攻击"": ""161"", ""法术攻击"": ""0"", ""物理防御"": ""87"", ""物理减伤率"": ""12.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""37"", ""法力回复"": ""15""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/48.png,,李元芳,射手,"{""生存能力："": 4, ""攻击伤害："": 8, ""技能效果："": 4, ""上手难度："": 5}",{}
http://db.18183.com/wzry/hero/9547.html,"{""最大生命"": ""3450"", ""最大法力"": ""100"", ""物理攻击"": ""153"", ""法术攻击"": ""0"", ""物理防御"": ""125"", ""物理减伤率"": ""17.2%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""57"", ""法力回复"": ""5""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/47.png,,张飞,"坦克,辅助","{""生存能力："": 9, ""攻击伤害："": 2, ""技能效果："": 5, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/9546.html,"{""最大生命"": ""3420"", ""最大法力"": ""490"", ""物理攻击"": ""162"", ""法术攻击"": ""0"", ""物理防御"": ""99"", ""物理减伤率"": ""14.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""57"", ""法力回复"": ""17""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/46.png,,钟馗,"坦克,战士","{""生存能力："": 9, ""攻击伤害："": 3, ""技能效果："": 7, ""上手难度："": 8}",{}
http://db.18183.com/wzry/hero/9545.html,"{""最大生命"": ""3182"", ""最大法力"": ""440"", ""物理攻击"": ""161"", ""法术攻击"": ""0"", ""物理防御"": ""86"", ""物理减伤率"": ""12.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""41"", ""法力回复"": ""16""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/45.png,,后羿,射手,"{""生存能力："": 3, ""攻击伤害："": 6, ""技能效果："": 8, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9544.html,"{""最大生命"": ""3081"", ""最大法力"": ""440"", ""物理攻击"": ""169"", ""法术攻击"": ""0"", ""物理防御"": ""88"", ""物理减伤率"": ""12.7%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""38"", ""法力回复"": ""15""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/44.png,,刘备,战士,"{""生存能力："": 3, ""攻击伤害："": 9, ""技能效果："": 3, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/9543.html,"{""最大生命"": ""3021"", ""最大法力"": ""450"", ""物理攻击"": ""163"", ""法术攻击"": ""0"", ""物理防御"": ""102"", ""物理减伤率"": ""14.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""52"", ""法力回复"": ""16""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/43.png,,露娜,"战士,法师","{""生存能力："": 1, ""攻击伤害："": 4, ""技能效果："": 10, ""上手难度："": 8}",{}
http://db.18183.com/wzry/hero/9542.html,"{""最大生命"": ""2902"", ""最大法力"": ""0"", ""物理攻击"": ""157"", ""法术攻击"": ""0"", ""物理防御"": ""106"", ""物理减伤率"": ""15%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 400"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""47"", ""法力回复"": ""0""}",http://img.bugu.18183.com/db_18183/static/wzry/static/images/heros/icon/42.png,,宫本武藏,战士,"{""生存能力："": 3, ""攻击伤害："": 10, ""技能效果："": 4, ""上手难度："": 9}",{}
http://db.18183.com/wzry/hero/9541.html,"{""最大生命"": ""2886"", ""最大法力"": ""0"", ""物理攻击"": ""170"", ""法术攻击"": ""0"", ""物理防御"": ""86"", ""物理减伤率"": ""12.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""44"", ""法力回复"": ""0""}",https://img.18183.com/uploads/allimg/191025/266-1910251S100.jpg,,花木兰,"战士,刺客","{""生存能力："": 2, ""攻击伤害："": 9, ""技能效果："": 5, ""上手难度："": 9}",{}
http://db.18183.com/wzry/hero/9540.html,"{""最大生命"": ""3292"", ""最大法力"": ""450"", ""物理攻击"": ""171"", ""法术攻击"": ""0"", ""物理防御"": ""85"", ""物理减伤率"": ""12.4%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 400"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""52"", ""法力回复"": ""19""}",https://img.18183.com/uploads/allimg/191025/266-1910251R116.jpg,,兰陵王,刺客,"{""生存能力："": 2, ""攻击伤害："": 10, ""技能效果："": 4, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9539.html,"{""最大生命"": ""3239"", ""最大法力"": ""450"", ""物理攻击"": ""173"", ""法术攻击"": ""0"", ""物理防御"": ""86"", ""物理减伤率"": ""12.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""47"", ""法力回复"": ""16""}",https://img.18183.com/uploads/allimg/191025/266-1910251QP8.jpg,,娜可露露,刺客,"{""生存能力："": 3, ""攻击伤害："": 7, ""技能效果："": 6, ""上手难度："": 5}",{}
http://db.18183.com/wzry/hero/9538.html,"{""最大生命"": ""2968"", ""最大法力"": ""450"", ""物理攻击"": ""169"", ""法术攻击"": ""0"", ""物理防御"": ""98"", ""物理减伤率"": ""14%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 390"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""49"", ""法力回复"": ""16""}",https://img.18183.com/uploads/allimg/191025/266-1910251Q147.jpg,,李白,"战士,刺客","{""生存能力："": 3, ""攻击伤害："": 6, ""技能效果："": 8, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9537.html,"{""最大生命"": ""3093"", ""最大法力"": ""490"", ""物理攻击"": ""160"", ""法术攻击"": ""0"", ""物理防御"": ""87"", ""物理减伤率"": ""12.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""44"", ""法力回复"": ""17""}",https://img.18183.com/uploads/allimg/191025/266-1910251P520.jpg,,周瑜,法师,"{""生存能力："": 2, ""攻击伤害："": 5, ""技能效果："": 9, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/9534.html,"{""最大生命"": ""3019"", ""最大法力"": ""490"", ""物理攻击"": ""167"", ""法术攻击"": ""0"", ""物理防御"": ""87"", ""物理减伤率"": ""12.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""43"", ""法力回复"": ""17""}",https://img.18183.com/uploads/allimg/190929/266-1Z9291S133.jpg,,貂蝉,"刺客,法师","{""生存能力："": 2, ""攻击伤害："": 6, ""技能效果："": 7, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9536.html,"{""最大生命"": ""3027"", ""最大法力"": ""490"", ""物理攻击"": ""170"", ""法术攻击"": ""0"", ""物理防御"": ""87"", ""物理减伤率"": ""12.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""43"", ""法力回复"": ""18""}",https://img.18183.com/uploads/allimg/190929/266-1Z9291T013-50.jpg,,张良,法师,"{""生存能力："": 2, ""攻击伤害："": 3, ""技能效果："": 10, ""上手难度："": 8}",{}
http://db.18183.com/wzry/hero/9533.html,"{""最大生命"": ""3537"", ""最大法力"": ""470"", ""物理攻击"": ""156"", ""法术攻击"": ""0"", ""物理防御"": ""109"", ""物理减伤率"": ""15.3%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""58"", ""法力回复"": ""17""}",https://img.18183.com/uploads/allimg/190929/266-1Z9291R551.jpg,,牛魔,坦克,"{""生存能力："": 9, ""攻击伤害："": 2, ""技能效果："": 5, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/9532.html,"{""最大生命"": ""3531"", ""最大法力"": ""0"", ""物理攻击"": ""174"", ""法术攻击"": ""0"", ""物理防御"": ""104"", ""物理减伤率"": ""14.7%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""54"", ""法力回复"": ""0""}",https://img.18183.com/uploads/allimg/190929/266-1Z9291QQ0.jpg,,曹操,战士,"{""生存能力："": 6, ""攻击伤害："": 6, ""技能效果："": 5, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9531.html,"{""最大生命"": ""3305"", ""最大法力"": ""430"", ""物理攻击"": ""167"", ""法术攻击"": ""0"", ""物理防御"": ""98"", ""物理减伤率"": ""14%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""20"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""50"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190929/266-1Z9291P639.jpg,,孙悟空,"战士,刺客","{""生存能力："": 5, ""攻击伤害："": 5, ""技能效果："": 5, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/9530.html,"{""最大生命"": ""3564"", ""最大法力"": ""0"", ""物理攻击"": ""170"", ""法术攻击"": ""0"", ""物理防御"": ""99"", ""物理减伤率"": ""14.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 370"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""54"", ""法力回复"": ""0""}",https://img.18183.com/uploads/allimg/190929/266-1Z9291K618.jpg,,吕布,"坦克,战士","{""生存能力："": 5, ""攻击伤害："": 8, ""技能效果："": 3, ""上手难度："": 5}",{}
